meltWidth,meltDepth,meltArea
[9.67696378],[2.57641715],[21.14605247]
[9.19184558],[2.4885907],[20.03951878]
[9.0773253],[2.39513321],[19.08364586]
[8.94012049],[2.25507253],[17.80502328]
[8.77938207],[2.14823143],[16.41287259]
[8.22829625],[2.11014166],[14.79873587]
[6.49045192],[2.02370177],[8.03158716]
[1.28332486],[1.15445295],[1.12714721]
[1.71216375],[0.4886023],[0.7479993]
[2.55823829],[0.71281266],[1.49542527]
[3.33700966],[1.00084642],[2.53427622]
[3.72166501],[1.195257],[3.37179705]
[4.03271506],[1.35132834],[4.24609142]
[4.50498529],[1.56063189],[5.21126166]
[4.71586103],[1.72688573],[6.13821968]
[5.10733668],[1.81191046],[6.98962117]
[5.33615086],[1.90755445],[7.85499013]
[5.45070522],[1.97990291],[8.4928093]
[5.56238235],[2.04941521],[9.10493141]
[5.89571104],[2.09846741],[9.87936591]
[6.075467],[2.16498898],[10.57717016]
[6.3482339],[2.22188408],[11.28530153]
[6.66531982],[2.28916118],[12.24039051]
[6.91492653],[2.39321114],[13.09804091]
[7.10909757],[2.49553609],[14.11896085]
[7.50548815],[2.56458554],[15.28120283]
[7.74292506],[2.61547544],[16.2646034]
[8.14856251],[2.65156853],[17.33210556]
[8.39850316],[2.71747581],[18.50651167]
[8.62816228],[2.77022468],[19.4123455]
[8.93400781],[2.83064889],[20.32893686]
[9.21704917],[2.88172014],[21.34530947]
[9.34451693],[2.93916115],[22.0063185]
[9.43311748],[2.99067528],[22.73692998]
[9.72856669],[3.05025698],[23.51646811]
[9.93618764],[3.10184746],[24.31258995]
[10.0228489],[3.15889068],[25.13792076]
[10.13858394],[3.20769195],[25.86125062]
[10.17967064],[3.23452857],[26.57550348]
[10.27993175],[3.2592697],[27.13461361]
[10.36068022],[3.28679016],[27.59788462]
[10.53232069],[3.30595997],[28.17299687]
[10.69136966],[3.29798271],[28.5120909]
[10.86272299],[3.30473378],[29.01061401]
[11.03732987],[3.28451774],[29.25441443]
[11.19799822],[3.25441462],[29.49784422]
[11.4385494],[3.2224949],[29.88804905]
[11.59469174],[3.19676763],[29.9800151]
[11.70134747],[3.16923972],[29.94807545]
[11.85451219],[3.14179843],[29.76808598]
[11.8708818],[3.10489504],[29.39930316]
[11.88095305],[3.02941174],[28.77492691]
[11.88042308],[2.94615022],[27.43304278]
[11.57626348],[2.86068439],[25.61363086]
[11.08870609],[2.77953433],[23.82133783]
[10.55213632],[2.69809752],[22.24160145]
[10.04329399],[2.62721267],[20.99373799]
[9.75731984],[2.55449266],[19.91803478]
[9.32246183],[2.4098825],[18.65792067]
[9.10145437],[2.25338741],[17.23682098]
[8.86968103],[2.0915224],[15.63925588]
